"name","label","geometry","site"
0,0,"43.9349 4.3020","ripisylves_gardon"
1,1,"43.9352 4.3010","ripisylves_gardon"
2,2,"43.9354 4.3018","ripisylves_gardon"
3,3,"43.9352 4.3017","ripisylves_gardon"
4,4,"43.9345 4.3001","ripisylves_gardon"
5,5,"43.9341 4.3020","ripisylves_gardon"
6,6,"43.9335 4.3012","ripisylves_gardon"
7,7,"43.9331 4.2976","ripisylves_gardon"
8,8,"43.9333 4.2968","ripisylves_gardon"
9,9,"43.9335 4.2958","ripisylves_gardon"
10,10,"43.9358 4.3048","ripisylves_gardon"
11,11,"43.9352 4.3037","ripisylves_gardon"
12,12,"43.9358 4.3040","ripisylves_gardon"
13,13,"43.9359 4.3037","ripisylves_gardon"
14,14,"43.9358 4.3034","ripisylves_gardon"
15,15,"43.9358 4.3022","ripisylves_gardon"
16,16,"43.9359 4.3025","ripisylves_gardon"
17,17,"43.9363 4.3034","ripisylves_gardon"
18,18,"43.9362 4.3012","ripisylves_gardon"
19,19,"43.9368 4.3014","ripisylves_gardon"
20,20,"43.9359 4.3000","ripisylves_gardon"
21,21,"43.9363 4.2999","ripisylves_gardon"
22,22,"43.9366 4.3004","ripisylves_gardon"
23,23,"43.9805 4.2170","ripisylves_gardon"
24,24,"43.9554 4.2651","ripisylves_gardon"
25,25,"43.9552 4.2663","ripisylves_gardon"
26,26,"43.9530 4.2657","ripisylves_gardon"
27,27,"43.9523 4.2643","ripisylves_gardon"
28,28,"43.9518 4.2663","ripisylves_gardon"
29,29,"43.9550 4.2618","ripisylves_gardon"
30,30,"43.9579 4.2567","ripisylves_gardon"
31,31,"43.9585 4.2542","ripisylves_gardon"
32,32,"43.9541 4.2597","ripisylves_gardon"
33,33,"43.9623 4.2471","ripisylves_gardon"
34,34,"43.9635 4.2489","ripisylves_gardon"
35,35,"43.9633 4.2484","ripisylves_gardon"
36,36,"43.9627 4.2500","ripisylves_gardon"
37,37,"43.9633 4.2492","ripisylves_gardon"
38,38,"43.9590 4.2577","ripisylves_gardon"
39,39,"43.9612 4.2561","ripisylves_gardon"
40,40,"43.9635 4.2514","ripisylves_gardon"
41,41,"43.9641 4.2515","ripisylves_gardon"
42,42,"43.9640 4.2521","ripisylves_gardon"
43,43,"43.9700 4.2427","ripisylves_gardon"
44,44,"43.9696 4.2441","ripisylves_gardon"
45,45,"43.9728 4.2421","ripisylves_gardon"
46,46,"43.9729 4.2421","ripisylves_gardon"
47,47,"43.9730 4.2431","ripisylves_gardon"
48,48,"43.9718 4.2429","ripisylves_gardon"
49,49,"43.9620 4.2477","ripisylves_gardon"
50,50,"43.9652 4.2471","ripisylves_gardon"
51,51,"43.9742 4.2399","ripisylves_gardon"
52,52,"43.9747 4.2383","ripisylves_gardon"
53,53,"43.9752 4.2374","ripisylves_gardon"
54,54,"43.9753 4.2387","ripisylves_gardon"
55,55,"43.9745 4.2392","ripisylves_gardon"
56,56,"43.9687 4.2437","ripisylves_gardon"
57,57,"43.9692 4.2434","ripisylves_gardon"
58,58,"43.9708 4.2431","ripisylves_gardon"
59,59,"43.9716 4.2420","ripisylves_gardon"
60,60,"43.9735 4.2391","ripisylves_gardon"
61,61,"43.9732 4.2405","ripisylves_gardon"
62,62,"43.9735 4.2398","ripisylves_gardon"
63,63,"43.9838 4.2139","ripisylves_gardon"
64,64,"43.9833 4.2149","ripisylves_gardon"
65,65,"43.9826 4.2160","ripisylves_gardon"
66,66,"43.9818 4.2176","ripisylves_gardon"
67,67,"43.9731 4.2388","ripisylves_gardon"
68,68,"43.9721 4.2394","ripisylves_gardon"
69,69,"43.9713 4.2401","ripisylves_gardon"
70,70,"43.9709 4.2412","ripisylves_gardon"
71,71,"43.9711 4.2410","ripisylves_gardon"
72,72,"43.9721 4.2411","ripisylves_gardon"
73,73,"43.9716 4.2411","ripisylves_gardon"
74,74,"43.9721 4.2402","ripisylves_gardon"
75,75,"43.9742 4.2377","ripisylves_gardon"
76,76,"43.9741 4.2369","ripisylves_gardon"
77,77,"43.9745 4.2369","ripisylves_gardon"
78,78,"43.9729 4.2385","ripisylves_gardon"
79,79,"43.9764 4.2293","ripisylves_gardon"
80,80,"43.9770 4.2293","ripisylves_gardon"
81,81,"43.9758 4.2294","ripisylves_gardon"
82,82,"43.9752 4.2341","ripisylves_gardon"
83,83,"43.9790 4.2265","ripisylves_gardon"
84,84,"43.9785 4.2287","ripisylves_gardon"
85,85,"43.9793 4.2252","ripisylves_gardon"
86,86,"43.9796 4.2234","ripisylves_gardon"
87,87,"43.9799 4.2230","ripisylves_gardon"
88,88,"43.9806 4.2219","ripisylves_gardon"
89,89,"43.9372 4.3026","ripisylves_gardon"
90,90,"43.9514 4.2680","ripisylves_gardon"
91,91,"43.9520 4.2699","ripisylves_gardon"
92,92,"43.9537 4.2724","ripisylves_gardon"
93,93,"43.9557 4.2709","ripisylves_gardon"
94,94,"43.9621 4.2538","ripisylves_gardon"
95,95,"43.9589 4.2667","ripisylves_gardon"
96,96,"43.9574 4.2702","ripisylves_gardon"
97,97,"43.9553 4.2646","ripisylves_gardon"
98,98,"43.9559 4.2713","ripisylves_gardon"
99,99,"43.9578 4.2633","ripisylves_gardon"
100,100,"43.9642 4.2539","ripisylves_gardon"
101,101,"43.9663 4.2530","ripisylves_gardon"
102,102,"43.9659 4.2556","ripisylves_gardon"
103,103,"43.9666 4.2558","ripisylves_gardon"
104,104,"43.9613 4.2609","ripisylves_gardon"
105,105,"43.9570 4.2562","ripisylves_gardon"
106,106,"43.9570 4.2557","ripisylves_gardon"
107,107,"43.9797 4.2268","ripisylves_gardon"
108,108,"43.9798 4.2277","ripisylves_gardon"
109,109,"43.9766 4.2348","ripisylves_gardon"
110,110,"43.9779 4.2379","ripisylves_gardon"
111,111,"43.9780 4.2384","ripisylves_gardon"
112,112,"43.9823 4.2227","ripisylves_gardon"
113,113,"43.9825 4.2225","ripisylves_gardon"
114,114,"43.9826 4.2213","ripisylves_gardon"
115,115,"43.9857 4.2221","ripisylves_gardon"
116,116,"43.9896 4.2192","ripisylves_gardon"
117,117,"43.9884 4.2217","ripisylves_gardon"
118,118,"43.9917 4.2175","ripisylves_gardon"
119,119,"44.0066 4.2113","ripisylves_gardon"
120,120,"44.0075 4.2108","ripisylves_gardon"
121,121,"44.0080 4.2118","ripisylves_gardon"
122,122,"44.0077 4.2122","ripisylves_gardon"
123,123,"44.0086 4.2089","ripisylves_gardon"
124,124,"44.0106 4.2044","ripisylves_gardon"
125,125,"44.0119 4.2035","ripisylves_gardon"
126,126,"44.0174 4.1994","ripisylves_gardon"
127,127,"44.0186 4.2104","ripisylves_gardon"
128,128,"44.0184 4.2092","ripisylves_gardon"
129,129,"44.0142 4.2102","ripisylves_gardon"
130,130,"44.0141 4.2105","ripisylves_gardon"
131,131,"44.0174 4.2098","ripisylves_gardon"
132,132,"43.9367 4.2897","ripisylves_gardon"
133,133,"43.9485 4.2728","ripisylves_gardon"
134,134,"43.9496 4.2565","ripisylves_gardon"
135,135,"43.9475 4.2637","ripisylves_gardon"
136,136,"43.9441 4.2660","ripisylves_gardon"
137,137,"43.9469 4.2738","ripisylves_gardon"
138,138,"43.9426 4.2809","ripisylves_gardon"
139,139,"43.9530 4.2551","ripisylves_gardon"
140,140,"43.9636 4.2458","ripisylves_gardon"
141,141,"43.9604 4.2523","ripisylves_gardon"
142,142,"43.9601 4.3315","ripisylves_gardon"
143,143,"43.9598 4.3345","ripisylves_gardon"
144,144,"43.9563 4.3385","ripisylves_gardon"
145,145,"43.9636 4.3396","ripisylves_gardon"
146,146,"43.9542 4.3264","ripisylves_gardon"
147,147,"43.9658 4.3323","ripisylves_gardon"
148,148,"43.9554 4.3267","ripisylves_gardon"
149,149,"43.9509 4.3217","ripisylves_gardon"
150,150,"43.9354 4.3049","ripisylves_gardon"
151,151,"43.9355 4.3045","ripisylves_gardon"
152,152,"43.9361 4.3029","ripisylves_gardon"
153,153,"43.9357 4.3031","ripisylves_gardon"
154,154,"43.9443 4.3089","ripisylves_gardon"
155,155,"43.9385 4.3059","ripisylves_gardon"
156,156,"43.9359 4.3052","ripisylves_gardon"
157,157,"43.9364 4.3037","ripisylves_gardon"
158,158,"43.9415 4.2867","ripisylves_gardon"
159,159,"43.9342 4.2900","ripisylves_gardon"
160,160,"43.9352 4.2906","ripisylves_gardon"
161,161,"43.9360 4.2898","ripisylves_gardon"
162,162,"43.9353 4.2922","ripisylves_gardon"
163,163,"43.9607 4.2378","ripisylves_gardon"
164,164,"43.9617 4.2393","ripisylves_gardon"
165,165,"43.9616 4.2471","ripisylves_gardon"
166,166,"43.9938 4.2188","ripisylves_gardon"
167,167,"43.9935 4.2181","ripisylves_gardon"
168,168,"43.9970 4.2219","ripisylves_gardon"
169,169,"44.0011 4.2371","ripisylves_gardon"
170,170,"43.9718 4.2861","ripisylves_gardon"
171,171,"43.9639 4.2857","ripisylves_gardon"
172,172,"43.9389 4.2916","ripisylves_gardon"
173,173,"43.9378 4.2929","ripisylves_gardon"
174,174,"43.9620 4.2603","ripisylves_gardon"
175,175,"43.9677 4.2476","ripisylves_gardon"
176,176,"43.9635 4.2586","ripisylves_gardon"
177,177,"43.9684 4.2449","ripisylves_gardon"
178,178,"43.9822 4.2130","ripisylves_gardon"
179,179,"43.9825 4.2126","ripisylves_gardon"
180,180,"43.9832 4.2134","ripisylves_gardon"
181,181,"43.9775 4.2163","ripisylves_gardon"
182,182,"43.9776 4.2266","ripisylves_gardon"
183,183,"43.9767 4.2275","ripisylves_gardon"
184,184,"43.9552 4.2870","ripisylves_gardon"
185,185,"43.9554 4.2855","ripisylves_gardon"
186,186,"44.0195 4.2101","ripisylves_gardon"
187,187,"44.0233 4.2201","ripisylves_gardon"
188,188,"44.0231 4.2197","ripisylves_gardon"
189,189,"43.9343 4.3006","ripisylves_gardon"
190,190,"43.9343 4.2945","ripisylves_gardon"
191,191,"43.9374 4.5562","ripisylves_gardon"
192,192,"43.9367 4.5568","ripisylves_gardon"
193,193,"43.9345 4.5578","ripisylves_gardon"
194,194,"43.9304 4.5639","ripisylves_gardon"
195,195,"43.9266 4.5698","ripisylves_gardon"
196,196,"43.9266 4.5757","ripisylves_gardon"
197,197,"43.9264 4.5789","ripisylves_gardon"
198,198,"43.9266 4.5782","ripisylves_gardon"
199,199,"43.9264 4.5796","ripisylves_gardon"
200,200,"43.9249 4.5796","ripisylves_gardon"
201,201,"43.9253 4.5778","ripisylves_gardon"
202,202,"43.9227 4.5794","ripisylves_gardon"
203,203,"43.9259 4.5786","ripisylves_gardon"
204,204,"43.9323 4.5607","ripisylves_gardon"
205,205,"43.9310 4.5615","ripisylves_gardon"
206,206,"43.9300 4.5604","ripisylves_gardon"
207,207,"43.9350 4.5617","ripisylves_gardon"
208,208,"43.9336 4.5636","ripisylves_gardon"
209,209,"43.9347 4.5629","ripisylves_gardon"
210,210,"43.9328 4.5647","ripisylves_gardon"
211,211,"43.9315 4.5660","ripisylves_gardon"
212,212,"43.9321 4.5674","ripisylves_gardon"
213,213,"43.9331 4.5669","ripisylves_gardon"
214,214,"43.9309 4.5653","ripisylves_gardon"
215,215,"43.9284 4.5702","ripisylves_gardon"
216,216,"43.9287 4.5742","ripisylves_gardon"
217,217,"43.9297 4.5668","ripisylves_gardon"
218,218,"43.9313 4.5668","ripisylves_gardon"
219,219,"43.9295 4.5737","ripisylves_gardon"
220,220,"43.9294 4.5753","ripisylves_gardon"
221,221,"43.9287 4.5782","ripisylves_gardon"
222,222,"43.9287 4.5775","ripisylves_gardon"
223,223,"43.9280 4.5790","ripisylves_gardon"
224,224,"43.9299 4.5759","ripisylves_gardon"
225,225,"43.9295 4.5794","ripisylves_gardon"
226,226,"43.9296 4.5805","ripisylves_gardon"
227,227,"43.9295 4.5815","ripisylves_gardon"
228,228,"43.9298 4.5815","ripisylves_gardon"
229,229,"43.9293 4.5831","ripisylves_gardon"
230,230,"43.9288 4.5841","ripisylves_gardon"
231,231,"43.9285 4.5838","ripisylves_gardon"
232,232,"43.9276 4.5829","ripisylves_gardon"
233,233,"43.9275 4.5831","ripisylves_gardon"
234,234,"43.9223 4.5826","ripisylves_gardon"
235,235,"43.9263 4.5868","ripisylves_gardon"
236,236,"43.9264 4.5873","ripisylves_gardon"
237,237,"43.9279 4.5873","ripisylves_gardon"
238,238,"43.9280 4.5856","ripisylves_gardon"
239,239,"43.9296 4.5846","ripisylves_gardon"
240,240,"43.9310 4.5720","ripisylves_gardon"
241,241,"43.9315 4.5766","ripisylves_gardon"
242,242,"43.9317 4.5803","ripisylves_gardon"
243,243,"43.9351 4.5796","ripisylves_gardon"
244,244,"43.9365 4.5770","ripisylves_gardon"
245,245,"43.9303 4.5670","ripisylves_gardon"
246,246,"43.9293 4.5678","ripisylves_gardon"
247,247,"43.9299 4.5691","ripisylves_gardon"
248,248,"43.9206 4.5833","ripisylves_gardon"
249,249,"43.9238 4.5868","ripisylves_gardon"
250,250,"43.9235 4.5879","ripisylves_gardon"
251,251,"43.9224 4.5886","ripisylves_gardon"
252,252,"43.9218 4.5891","ripisylves_gardon"
253,253,"43.9211 4.5908","ripisylves_gardon"
254,254,"43.9202 4.5922","ripisylves_gardon"
255,255,"43.9210 4.5915","ripisylves_gardon"
256,256,"43.9197 4.5813","ripisylves_gardon"
257,257,"43.9182 4.5825","ripisylves_gardon"
258,258,"43.9181 4.5822","ripisylves_gardon"
259,259,"43.9179 4.5820","ripisylves_gardon"
260,260,"43.9173 4.5831","ripisylves_gardon"
261,261,"43.9173 4.5847","ripisylves_gardon"
262,262,"43.9113 4.5881","ripisylves_gardon"
263,263,"43.9121 4.5901","ripisylves_gardon"
264,264,"43.9224 4.5895","ripisylves_gardon"
265,265,"43.9174 4.5881","ripisylves_gardon"
266,266,"43.9014 4.5818","ripisylves_gardon"
267,267,"43.9515 4.5551","ripisylves_gardon"
268,268,"43.9317 4.4155","ripisylves_gardon"
269,269,"43.9409 4.3831","ripisylves_gardon"
270,270,"43.9331 4.3986","ripisylves_gardon"
271,271,"43.9288 4.3642","ripisylves_gardon"
272,272,"43.9386 4.3746","ripisylves_gardon"
273,273,"43.9166 4.3299","ripisylves_gardon"
274,274,"43.9238 4.3419","ripisylves_gardon"
275,275,"43.9328 4.4080","ripisylves_gardon"
276,276,"43.9431 4.5599","ripisylves_gardon"
277,277,"43.9390 4.5552","ripisylves_gardon"
278,278,"43.9520 4.4093","ripisylves_gardon"
279,279,"43.9479 4.5582","ripisylves_gardon"
280,280,"43.9557 4.5227","ripisylves_gardon"
281,281,"43.9508 4.3963","ripisylves_gardon"
282,282,"43.9479 4.3907","ripisylves_gardon"
283,283,"43.9608 4.5150","ripisylves_gardon"
284,284,"43.9616 4.4840","ripisylves_gardon"
285,285,"43.9639 4.4831","ripisylves_gardon"
286,286,"43.9592 4.4837","ripisylves_gardon"
287,287,"43.9479 4.3834","ripisylves_gardon"
288,288,"43.9449 4.3896","ripisylves_gardon"
289,289,"43.9563 4.4841","ripisylves_gardon"
290,290,"43.9434 4.3852","ripisylves_gardon"
291,291,"43.9414 4.3850","ripisylves_gardon"
292,292,"43.9453 4.4684","ripisylves_gardon"
293,293,"43.9501 4.5193","ripisylves_gardon"
294,294,"43.9356 4.3087","ripisylves_gardon"
295,295,"43.9328 4.3130","ripisylves_gardon"
296,296,"43.9293 4.3281","ripisylves_gardon"
297,297,"43.9248 4.3221","ripisylves_gardon"
298,298,"43.9278 4.3286","ripisylves_gardon"
299,299,"43.9302 4.3329","ripisylves_gardon"
300,300,"43.9231 4.3500","ripisylves_gardon"
301,301,"43.9305 4.3609","ripisylves_gardon"
302,302,"43.9335 4.3699","ripisylves_gardon"
303,303,"43.9441 4.3791","ripisylves_gardon"
304,304,"43.9361 4.4181","ripisylves_gardon"
305,305,"43.9384 4.4287","ripisylves_gardon"
306,306,"43.9374 4.4320","ripisylves_gardon"
307,307,"43.9389 4.4381","ripisylves_gardon"
308,308,"43.9379 4.4381","ripisylves_gardon"
309,309,"43.9401 4.4445","ripisylves_gardon"
310,310,"43.9427 4.4607","ripisylves_gardon"
311,311,"43.9494 4.4727","ripisylves_gardon"
312,312,"43.9556 4.4837","ripisylves_gardon"
313,313,"43.9533 4.4918","ripisylves_gardon"
314,314,"43.9525 4.4924","ripisylves_gardon"
315,315,"43.9514 4.5028","ripisylves_gardon"
316,316,"43.9522 4.5089","ripisylves_gardon"
317,317,"43.9538 4.5093","ripisylves_gardon"
318,318,"43.9473 4.5180","ripisylves_gardon"
319,319,"43.9512 4.5372","ripisylves_gardon"
320,320,"43.9512 4.5501","ripisylves_gardon"
321,321,"43.9474 4.5565","ripisylves_gardon"
322,322,"43.9465 4.5307","ripisylves_gardon"
323,323,"43.9510 4.5455","ripisylves_gardon"
324,324,"43.9343 4.3072","ripisylves_gardon"
325,325,"43.9225 4.3307","ripisylves_gardon"
326,326,"43.9239 4.3357","ripisylves_gardon"
327,327,"43.9278 4.3517","ripisylves_gardon"
328,328,"43.9414 4.3759","ripisylves_gardon"
329,329,"43.9375 4.3857","ripisylves_gardon"
330,330,"43.9369 4.4223","ripisylves_gardon"
331,331,"43.9381 4.4291","ripisylves_gardon"
332,332,"43.9516 4.4818","ripisylves_gardon"
333,333,"43.9265 4.3203","ripisylves_gardon"
334,334,"43.9297 4.3224","ripisylves_gardon"
335,335,"43.9434 4.5578","ripisylves_gardon"
336,336,"43.9649 4.4828","ripisylves_gardon"
337,337,"43.9307 4.3246","ripisylves_gardon"
338,338,"43.9830 4.4152","ripisylves_gardon"
339,339,"43.9821 4.4130","ripisylves_gardon"
340,340,"43.9846 4.4121","ripisylves_gardon"
341,341,"43.9845 4.4123","ripisylves_gardon"
342,342,"43.9911 4.4024","ripisylves_gardon"
343,343,"43.9833 4.2121","ripisylves_gardon"
344,344,"43.9808 4.2120","ripisylves_gardon"
345,345,"43.9806 4.2124","ripisylves_gardon"
346,346,"43.9820 4.2113","ripisylves_gardon"
347,347,"43.9829 4.2113","ripisylves_gardon"
348,348,"43.9814 4.2115","ripisylves_gardon"
349,349,"43.9847 4.2173","ripisylves_gardon"
350,350,"43.9846 4.2162","ripisylves_gardon"
351,351,"43.9850 4.2153","ripisylves_gardon"
352,352,"43.9861 4.2175","ripisylves_gardon"
353,353,"43.9857 4.2097","ripisylves_gardon"
354,354,"43.9834 4.2086","ripisylves_gardon"
355,355,"43.9796 4.2119","ripisylves_gardon"
356,356,"43.9789 4.2123","ripisylves_gardon"
357,357,"43.9785 4.2184","ripisylves_gardon"
358,358,"43.9792 4.2161","ripisylves_gardon"
359,359,"43.9968 4.2089","ripisylves_gardon"
360,360,"43.9966 4.1965","ripisylves_gardon"
361,361,"43.9926 4.2094","ripisylves_gardon"
362,362,"43.9914 4.2094","ripisylves_gardon"
363,363,"43.9968 4.1992","ripisylves_gardon"
364,364,"43.9965 4.2008","ripisylves_gardon"
365,365,"43.9971 4.2016","ripisylves_gardon"
366,366,"43.9918 4.2081","ripisylves_gardon"
367,367,"43.9910 4.2129","ripisylves_gardon"
368,368,"43.9915 4.2112","ripisylves_gardon"
369,369,"43.9921 4.2103","ripisylves_gardon"
370,370,"43.9941 4.2093","ripisylves_gardon"
371,371,"43.9915 4.2045","ripisylves_gardon"
372,372,"43.9921 4.2053","ripisylves_gardon"
373,373,"43.9951 4.2014","ripisylves_gardon"
374,374,"43.9860 4.2096","ripisylves_gardon"
375,375,"43.9865 4.2088","ripisylves_gardon"
376,376,"43.9864 4.2074","ripisylves_gardon"
377,377,"43.9870 4.2066","ripisylves_gardon"
378,378,"43.9856 4.2136","ripisylves_gardon"
379,379,"43.9861 4.2107","ripisylves_gardon"
380,380,"43.9868 4.2077","ripisylves_gardon"
381,381,"43.9862 4.2086","ripisylves_gardon"
382,382,"43.9895 4.2083","ripisylves_gardon"
383,383,"43.9918 4.2076","ripisylves_gardon"
384,384,"43.9921 4.2078","ripisylves_gardon"
385,385,"43.9911 4.2064","ripisylves_gardon"
386,386,"43.9921 4.2069","ripisylves_gardon"
387,387,"43.9914 4.2089","ripisylves_gardon"
388,388,"43.9911 4.2087","ripisylves_gardon"
389,389,"43.9933 4.1964","ripisylves_gardon"
390,390,"43.9944 4.1980","ripisylves_gardon"
391,391,"43.9953 4.1960","ripisylves_gardon"
392,392,"43.9959 4.1946","ripisylves_gardon"
393,393,"43.9972 4.1941","ripisylves_gardon"
394,394,"43.9971 4.1913","ripisylves_gardon"
395,395,"43.9957 4.1936","ripisylves_gardon"
396,396,"43.9929 4.1925","ripisylves_gardon"
397,397,"43.9940 4.1978","ripisylves_gardon"
398,398,"43.9939 4.1983","ripisylves_gardon"
399,399,"43.9939 4.2006","ripisylves_gardon"
400,400,"43.9939 4.1996","ripisylves_gardon"
401,401,"43.9926 4.2000","ripisylves_gardon"
402,402,"43.9914 4.2024","ripisylves_gardon"
403,403,"43.9887 4.2052","ripisylves_gardon"
404,404,"43.9896 4.2044","ripisylves_gardon"
405,405,"43.9901 4.2053","ripisylves_gardon"
406,406,"43.9920 4.2031","ripisylves_gardon"
407,407,"43.9916 4.2037","ripisylves_gardon"
408,408,"43.9874 4.2060","ripisylves_gardon"
409,409,"43.9877 4.2037","ripisylves_gardon"
410,410,"43.9888 4.2037","ripisylves_gardon"
411,411,"43.9865 4.2056","ripisylves_gardon"
412,412,"43.9841 4.2087","ripisylves_gardon"
413,413,"43.9845 4.2089","ripisylves_gardon"
414,414,"43.9828 4.2093","ripisylves_gardon"
415,415,"43.9841 4.2102","ripisylves_gardon"
416,416,"43.9845 4.2081","ripisylves_gardon"
417,417,"43.9863 4.2052","ripisylves_gardon"
418,418,"43.9839 4.2082","ripisylves_gardon"
419,419,"43.9855 4.2059","ripisylves_gardon"
420,420,"43.9837 4.2085","ripisylves_gardon"
421,421,"43.9842 4.2076","ripisylves_gardon"
422,422,"43.9840 4.2083","ripisylves_gardon"
423,423,"43.9842 4.2039","ripisylves_gardon"
424,424,"43.9844 4.2048","ripisylves_gardon"
425,425,"43.9836 4.2077","ripisylves_gardon"
426,426,"43.9842 4.2052","ripisylves_gardon"
427,427,"43.9830 4.2073","ripisylves_gardon"
428,428,"43.9820 4.2103","ripisylves_gardon"
429,429,"43.9720 4.2239","ripisylves_gardon"
430,430,"43.9749 4.2329","ripisylves_gardon"
431,431,"43.9760 4.2277","ripisylves_gardon"
432,432,"43.9756 4.2288","ripisylves_gardon"
433,433,"43.9746 4.2330","ripisylves_gardon"
