"name","label","geometry","site"
434,434,"43.9878 4.2026","ripisylves_gardon"
435,435,"43.9907 4.2014","ripisylves_gardon"
436,436,"43.9910 4.2002","ripisylves_gardon"
437,437,"43.9894 4.2029","ripisylves_gardon"
438,438,"43.9887 4.2022","ripisylves_gardon"
439,439,"44.0233 4.2043","ripisylves_gardon"
440,440,"44.0263 4.2086","ripisylves_gardon"
441,441,"44.0246 4.2053","ripisylves_gardon"
442,442,"43.9983 4.2089","ripisylves_gardon"
443,443,"43.9986 4.2070","ripisylves_gardon"
444,444,"43.9985 4.2072","ripisylves_gardon"
445,445,"43.9989 4.2080","ripisylves_gardon"
446,446,"43.9981 4.2073","ripisylves_gardon"
447,447,"43.9986 4.2067","ripisylves_gardon"
448,448,"44.0365 4.1906","ripisylves_gardon"
449,449,"44.0348 4.1375","ripisylves_gardon"
450,450,"44.0299 4.1455","ripisylves_gardon"
451,451,"44.0319 4.1468","ripisylves_gardon"
452,452,"44.0326 4.1466","ripisylves_gardon"
453,453,"44.0327 4.1464","ripisylves_gardon"
454,454,"44.0333 4.1460","ripisylves_gardon"
455,455,"44.0316 4.1471","ripisylves_gardon"
456,456,"44.0341 4.1454","ripisylves_gardon"
457,457,"44.0335 4.1458","ripisylves_gardon"
458,458,"44.0336 4.1455","ripisylves_gardon"
459,459,"44.0343 4.1456","ripisylves_gardon"
460,460,"44.0347 4.1448","ripisylves_gardon"
461,461,"44.0301 4.1472","ripisylves_gardon"
462,462,"44.0293 4.1482","ripisylves_gardon"
463,463,"44.0293 4.1480","ripisylves_gardon"
464,464,"44.0314 4.1399","ripisylves_gardon"
465,465,"44.0302 4.1167","ripisylves_gardon"
466,466,"44.0271 4.1472","ripisylves_gardon"
467,467,"44.0269 4.1464","ripisylves_gardon"
468,468,"44.0275 4.1478","ripisylves_gardon"
469,469,"44.0252 4.1466","ripisylves_gardon"
470,470,"44.0184 4.1389","ripisylves_gardon"
471,471,"44.0220 4.1466","ripisylves_gardon"
472,472,"44.0168 4.1423","ripisylves_gardon"
473,473,"44.0128 4.1459","ripisylves_gardon"
474,474,"44.0137 4.1489","ripisylves_gardon"
475,475,"44.0153 4.1507","ripisylves_gardon"
476,476,"44.0156 4.1515","ripisylves_gardon"
477,477,"44.0154 4.1503","ripisylves_gardon"
478,478,"44.0227 4.1409","ripisylves_gardon"
479,479,"44.0262 4.1495","ripisylves_gardon"
480,480,"44.0262 4.1489","ripisylves_gardon"
481,481,"44.0305 4.1506","ripisylves_gardon"
482,482,"44.0308 4.1511","ripisylves_gardon"
483,483,"44.0308 4.1521","ripisylves_gardon"
484,484,"44.0326 4.1485","ripisylves_gardon"
485,485,"44.0327 4.1507","ripisylves_gardon"
486,486,"44.0335 4.1536","ripisylves_gardon"
487,487,"44.0330 4.1515","ripisylves_gardon"
488,488,"44.0355 4.1493","ripisylves_gardon"
489,489,"44.0354 4.1503","ripisylves_gardon"
490,490,"44.0353 4.1535","ripisylves_gardon"
491,491,"44.0402 4.1543","ripisylves_gardon"
492,492,"44.0398 4.1528","ripisylves_gardon"
493,493,"44.0411 4.1532","ripisylves_gardon"
494,494,"44.0153 4.1387","ripisylves_gardon"
495,495,"44.0145 4.1367","ripisylves_gardon"
496,496,"44.0121 4.1446","ripisylves_gardon"
497,497,"44.0080 4.1458","ripisylves_gardon"
498,498,"44.0073 4.1484","ripisylves_gardon"
499,499,"44.0135 4.1538","ripisylves_gardon"
500,500,"44.0131 4.1537","ripisylves_gardon"
501,501,"44.0134 4.1541","ripisylves_gardon"
502,502,"44.0137 4.1560","ripisylves_gardon"
503,503,"44.0086 4.1384","ripisylves_gardon"
504,504,"44.0063 4.1474","ripisylves_gardon"
505,505,"44.0062 4.1465","ripisylves_gardon"
506,506,"44.0062 4.1467","ripisylves_gardon"
507,507,"44.0081 4.1480","ripisylves_gardon"
508,508,"44.0070 4.1489","ripisylves_gardon"
509,509,"44.0071 4.1469","ripisylves_gardon"
510,510,"44.0070 4.1473","ripisylves_gardon"
511,511,"44.0082 4.1478","ripisylves_gardon"
512,512,"44.0067 4.1468","ripisylves_gardon"
513,513,"44.0078 4.1464","ripisylves_gardon"
514,514,"44.0089 4.1414","ripisylves_gardon"
515,515,"44.0084 4.1410","ripisylves_gardon"
516,516,"44.0075 4.1369","ripisylves_gardon"
517,517,"44.0089 4.1427","ripisylves_gardon"
518,518,"44.0097 4.1409","ripisylves_gardon"
519,519,"44.0311 4.1078","ripisylves_gardon"
520,520,"44.0331 4.1285","ripisylves_gardon"
521,521,"44.0321 4.1299","ripisylves_gardon"
522,522,"44.0285 4.1093","ripisylves_gardon"
523,523,"44.0278 4.1071","ripisylves_gardon"
524,524,"44.0287 4.1125","ripisylves_gardon"
525,525,"44.0273 4.1147","ripisylves_gardon"
526,526,"44.0110 4.1480","ripisylves_gardon"
527,527,"44.0126 4.1503","ripisylves_gardon"
528,528,"44.0353 4.1195","ripisylves_gardon"
529,529,"44.0326 4.1118","ripisylves_gardon"
530,530,"44.0378 4.1158","ripisylves_gardon"
531,531,"44.0374 4.1157","ripisylves_gardon"
532,532,"43.8569 4.5889","ripisylves_gardon"
533,533,"43.8597 4.5876","ripisylves_gardon"
534,534,"44.0182 4.1554","ripisylves_gardon"
535,535,"44.0198 4.1054","ripisylves_gardon"
536,536,"44.0199 4.1066","ripisylves_gardon"
537,537,"44.0208 4.1072","ripisylves_gardon"
538,538,"44.0245 4.1113","ripisylves_gardon"
539,539,"44.0252 4.1198","ripisylves_gardon"
540,540,"44.0278 4.1165","ripisylves_gardon"
541,541,"44.0273 4.1172","ripisylves_gardon"
542,542,"44.0297 4.1242","ripisylves_gardon"
543,543,"44.0309 4.1266","ripisylves_gardon"
544,544,"44.0306 4.1293","ripisylves_gardon"
545,545,"44.0311 4.1296","ripisylves_gardon"
546,546,"44.0070 4.1370","ripisylves_gardon"
547,547,"44.0293 4.1524","ripisylves_gardon"
548,548,"44.0172 4.1525","ripisylves_gardon"
549,549,"44.0353 4.1820","ripisylves_gardon"
550,550,"44.0350 4.1832","ripisylves_gardon"
551,551,"44.0349 4.1842","ripisylves_gardon"
552,552,"44.0351 4.1848","ripisylves_gardon"
553,553,"44.0347 4.1810","ripisylves_gardon"
554,554,"44.0337 4.1881","ripisylves_gardon"
555,555,"44.0332 4.1883","ripisylves_gardon"
556,556,"44.0265 4.1954","ripisylves_gardon"
557,557,"44.0281 4.1955","ripisylves_gardon"
558,558,"44.0002 4.2057","ripisylves_gardon"
559,559,"44.0006 4.2028","ripisylves_gardon"
560,560,"44.0024 4.2046","ripisylves_gardon"
561,561,"44.0028 4.2041","ripisylves_gardon"
562,562,"44.0036 4.2023","ripisylves_gardon"
563,563,"44.0043 4.2025","ripisylves_gardon"
564,564,"44.0134 4.1958","ripisylves_gardon"
565,565,"44.0138 4.1947","ripisylves_gardon"
566,566,"44.0152 4.1955","ripisylves_gardon"
567,567,"44.0155 4.1963","ripisylves_gardon"
568,568,"44.0154 4.1958","ripisylves_gardon"
569,569,"44.0192 4.1960","ripisylves_gardon"
570,570,"44.0191 4.1945","ripisylves_gardon"
571,571,"44.0477 4.1563","ripisylves_gardon"
572,572,"43.9321 4.5859","ripisylves_gardon"
573,573,"43.9583 4.2598","ripisylves_gardon"
574,574,"44.0333 4.1167","ripisylves_gardon"
575,575,"44.0328 4.1254","ripisylves_gardon"
576,576,"44.0326 4.1124","ripisylves_gardon"
577,577,"44.0370 4.1303","ripisylves_gardon"
578,578,"44.0367 4.1359","ripisylves_gardon"
579,579,"44.0145 4.1572","ripisylves_gardon"
580,580,"44.0168 4.1562","ripisylves_gardon"
581,581,"44.0216 4.1538","ripisylves_gardon"
582,582,"44.0283 4.1130","ripisylves_gardon"
583,583,"44.0291 4.1128","ripisylves_gardon"
584,584,"44.0307 4.1313","ripisylves_gardon"
585,585,"44.0297 4.1295","ripisylves_gardon"
586,586,"44.0288 4.1297","ripisylves_gardon"
587,587,"44.0279 4.1144","ripisylves_gardon"
588,588,"44.0287 4.1145","ripisylves_gardon"
589,589,"44.0284 4.1161","ripisylves_gardon"
590,590,"44.0285 4.1171","ripisylves_gardon"
591,591,"44.0283 4.1197","ripisylves_gardon"
592,592,"44.0281 4.1224","ripisylves_gardon"
593,593,"44.0272 4.1229","ripisylves_gardon"
594,594,"44.0361 4.1241","ripisylves_gardon"
595,595,"44.0362 4.1270","ripisylves_gardon"
596,596,"44.0240 4.1525","ripisylves_gardon"
597,597,"44.0184 4.1592","ripisylves_gardon"
598,598,"44.0126 4.1613","ripisylves_gardon"
599,599,"44.0173 4.1597","ripisylves_gardon"
600,600,"44.0198 4.1619","ripisylves_gardon"
601,601,"44.0201 4.1614","ripisylves_gardon"
602,602,"44.0203 4.1629","ripisylves_gardon"
603,603,"44.0193 4.1607","ripisylves_gardon"
604,604,"44.0199 4.1627","ripisylves_gardon"
605,605,"44.0206 4.1609","ripisylves_gardon"
606,606,"44.0195 4.1624","ripisylves_gardon"
607,607,"44.0207 4.1618","ripisylves_gardon"
608,608,"44.0214 4.1634","ripisylves_gardon"
609,609,"44.0178 4.1639","ripisylves_gardon"
610,610,"44.0187 4.1606","ripisylves_gardon"
611,611,"44.0175 4.1649","ripisylves_gardon"
612,612,"44.0184 4.1664","ripisylves_gardon"
613,613,"44.0176 4.1659","ripisylves_gardon"
614,614,"44.0175 4.1662","ripisylves_gardon"
615,615,"44.0202 4.1655","ripisylves_gardon"
616,616,"44.0203 4.1681","ripisylves_gardon"
617,617,"44.0172 4.1777","ripisylves_gardon"
618,618,"44.0190 4.1739","ripisylves_gardon"
619,619,"44.0160 4.1788","ripisylves_gardon"
620,620,"44.0156 4.1776","ripisylves_gardon"
621,621,"44.0142 4.1814","ripisylves_gardon"
622,622,"44.0103 4.1850","ripisylves_gardon"
623,623,"44.0083 4.1848","ripisylves_gardon"
624,624,"44.0093 4.1854","ripisylves_gardon"
625,625,"44.0094 4.1847","ripisylves_gardon"
626,626,"44.0083 4.1854","ripisylves_gardon"
627,627,"44.0070 4.1853","ripisylves_gardon"
628,628,"44.0083 4.1860","ripisylves_gardon"
629,629,"44.0067 4.1878","ripisylves_gardon"
630,630,"44.0066 4.1927","ripisylves_gardon"
631,631,"44.0268 4.1941","ripisylves_gardon"
632,632,"44.0349 4.1568","ripisylves_gardon"
633,633,"44.0328 4.1888","ripisylves_gardon"
634,634,"44.0314 4.1937","ripisylves_gardon"
635,635,"44.0352 4.1631","ripisylves_gardon"
636,636,"44.0063 4.1904","ripisylves_gardon"
637,637,"44.0047 4.2014","ripisylves_gardon"
638,638,"44.0036 4.1991","ripisylves_gardon"
639,639,"44.0044 4.2010","ripisylves_gardon"
640,640,"44.0197 4.1913","ripisylves_gardon"
641,641,"44.0147 4.1955","ripisylves_gardon"
642,642,"44.0191 4.1583","ripisylves_gardon"
643,643,"44.0217 4.1627","ripisylves_gardon"
644,644,"44.0224 4.1637","ripisylves_gardon"
645,645,"44.0220 4.1658","ripisylves_gardon"
646,646,"44.0233 4.1654","ripisylves_gardon"
647,647,"44.0234 4.1671","ripisylves_gardon"
648,648,"44.0223 4.1728","ripisylves_gardon"
649,649,"44.0228 4.1705","ripisylves_gardon"
650,650,"44.0229 4.1672","ripisylves_gardon"
651,651,"44.0223 4.1709","ripisylves_gardon"
652,652,"44.0371 4.1399","ripisylves_gardon"
653,653,"44.0364 4.1410","ripisylves_gardon"
654,654,"44.0153 4.1825","ripisylves_gardon"
655,655,"44.0161 4.1818","ripisylves_gardon"
656,656,"44.0168 4.1820","ripisylves_gardon"
657,657,"44.0136 4.1860","ripisylves_gardon"
658,658,"44.0134 4.1840","ripisylves_gardon"
659,659,"44.0110 4.1863","ripisylves_gardon"
660,660,"44.0140 4.1841","ripisylves_gardon"
661,661,"44.0141 4.1835","ripisylves_gardon"
662,662,"44.0150 4.1848","ripisylves_gardon"
663,663,"44.0141 4.1859","ripisylves_gardon"
664,664,"44.0140 4.1845","ripisylves_gardon"
665,665,"44.0140 4.1867","ripisylves_gardon"
666,666,"44.0108 4.1527","ripisylves_gardon"
667,667,"44.0031 4.1872","ripisylves_gardon"
668,668,"44.0099 4.1910","ripisylves_gardon"
669,669,"44.0098 4.1940","ripisylves_gardon"
670,670,"44.0097 4.1949","ripisylves_gardon"
671,671,"44.0091 4.1964","ripisylves_gardon"
672,672,"44.0070 4.1969","ripisylves_gardon"
673,673,"44.0255 4.1639","ripisylves_gardon"
674,674,"44.0296 4.1425","ripisylves_gardon"
675,675,"44.0287 4.1419","ripisylves_gardon"
676,676,"44.0257 4.1420","ripisylves_gardon"
677,677,"44.0271 4.1425","ripisylves_gardon"
678,678,"44.0263 4.1422","ripisylves_gardon"
679,679,"44.0249 4.1304","ripisylves_gardon"
680,680,"44.0244 4.1314","ripisylves_gardon"
681,681,"44.0241 4.1320","ripisylves_gardon"
682,682,"44.0235 4.1293","ripisylves_gardon"
683,683,"44.0192 4.1387","ripisylves_gardon"
684,684,"44.0189 4.1355","ripisylves_gardon"
685,685,"44.0232 4.1381","ripisylves_gardon"
686,686,"44.0235 4.1237","ripisylves_gardon"
687,687,"44.0261 4.1177","ripisylves_gardon"
688,688,"44.0255 4.1161","ripisylves_gardon"
689,689,"44.0246 4.1134","ripisylves_gardon"
690,690,"44.0231 4.1117","ripisylves_gardon"
691,691,"44.0240 4.1128","ripisylves_gardon"
692,692,"44.0241 4.1175","ripisylves_gardon"
693,693,"44.0245 4.1195","ripisylves_gardon"
694,694,"44.0233 4.1129","ripisylves_gardon"
695,695,"44.0220 4.1169","ripisylves_gardon"
696,696,"44.0214 4.1180","ripisylves_gardon"
697,697,"44.0211 4.1194","ripisylves_gardon"
698,698,"44.0218 4.1206","ripisylves_gardon"
699,699,"44.0222 4.1200","ripisylves_gardon"
700,700,"44.0194 4.1135","ripisylves_gardon"
701,701,"44.0196 4.1143","ripisylves_gardon"
702,702,"44.0210 4.1107","ripisylves_gardon"
703,703,"44.0216 4.1129","ripisylves_gardon"
704,704,"44.0222 4.1121","ripisylves_gardon"
705,705,"44.0221 4.1109","ripisylves_gardon"
706,706,"44.0212 4.1085","ripisylves_gardon"
707,707,"44.0181 4.1167","ripisylves_gardon"
708,708,"44.0181 4.1213","ripisylves_gardon"
709,709,"44.0173 4.1209","ripisylves_gardon"
710,710,"44.0176 4.1207","ripisylves_gardon"
711,711,"44.0196 4.1245","ripisylves_gardon"
712,712,"44.0188 4.1253","ripisylves_gardon"
713,713,"44.0187 4.1271","ripisylves_gardon"
714,714,"44.0084 4.1572","ripisylves_gardon"
715,715,"44.0095 4.1493","ripisylves_gardon"
716,716,"44.0065 4.1374","ripisylves_gardon"
717,717,"44.0078 4.1399","ripisylves_gardon"
718,718,"44.0153 4.1787","ripisylves_gardon"
719,719,"44.0140 4.1779","ripisylves_gardon"
720,720,"44.0127 4.1764","ripisylves_gardon"
721,721,"44.0151 4.1746","ripisylves_gardon"
722,722,"44.0110 4.1721","ripisylves_gardon"
723,723,"44.0116 4.1627","ripisylves_gardon"
724,724,"44.0113 4.1618","ripisylves_gardon"
725,725,"44.0144 4.1598","ripisylves_gardon"
726,726,"44.0144 4.1587","ripisylves_gardon"
727,727,"44.0157 4.1586","ripisylves_gardon"
728,728,"44.0164 4.1588","ripisylves_gardon"
729,729,"44.0157 4.1592","ripisylves_gardon"
730,730,"44.0167 4.1581","ripisylves_gardon"
731,731,"44.0159 4.1573","ripisylves_gardon"
732,732,"44.0144 4.1676","ripisylves_gardon"
733,733,"44.0109 4.1637","ripisylves_gardon"
734,734,"44.0108 4.1651","ripisylves_gardon"
735,735,"44.0108 4.1693","ripisylves_gardon"
736,736,"44.0017 4.1905","ripisylves_gardon"
737,737,"44.0016 4.1889","ripisylves_gardon"
738,738,"43.9965 4.1906","ripisylves_gardon"
739,739,"43.9989 4.1887","ripisylves_gardon"
740,740,"43.9994 4.1838","ripisylves_gardon"
741,741,"44.0006 4.1853","ripisylves_gardon"
742,742,"44.0044 4.1699","ripisylves_gardon"
743,743,"43.9748 4.1626","ripisylves_gardon"
744,744,"43.9860 4.1959","ripisylves_gardon"
745,745,"43.9857 4.1965","ripisylves_gardon"
746,746,"44.0247 4.1672","ripisylves_gardon"
747,747,"44.0191 4.1579","ripisylves_gardon"
748,748,"44.0193 4.1580","ripisylves_gardon"
749,749,"44.0246 4.1582","ripisylves_gardon"
750,750,"44.0204 4.1568","ripisylves_gardon"
751,751,"44.0199 4.1536","ripisylves_gardon"
752,752,"44.0212 4.1546","ripisylves_gardon"
753,753,"44.0254 4.1602","ripisylves_gardon"
754,754,"44.0326 4.1609","ripisylves_gardon"
755,755,"44.0270 4.1624","ripisylves_gardon"
756,756,"44.0269 4.1635","ripisylves_gardon"
757,757,"44.0317 4.1879","ripisylves_gardon"
758,758,"44.0280 4.1612","ripisylves_gardon"
759,759,"44.0285 4.1627","ripisylves_gardon"
760,760,"44.0283 4.1620","ripisylves_gardon"
761,761,"44.0235 4.3432","ripisylves_gardon"
762,762,"44.0090 4.1860","ripisylves_gardon"
763,763,"43.9443 4.2911","ripisylves_gardon"
764,764,"44.0212 4.3796","ripisylves_gardon"
765,765,"44.0204 4.3804","ripisylves_gardon"
766,766,"44.0143 4.3833","ripisylves_gardon"
767,767,"44.0232 4.3681","ripisylves_gardon"
768,768,"44.0237 4.3670","ripisylves_gardon"
769,769,"44.0241 4.3684","ripisylves_gardon"
770,770,"44.0280 4.3467","ripisylves_gardon"
771,771,"44.0285 4.3469","ripisylves_gardon"
772,772,"44.0246 4.3638","ripisylves_gardon"
773,773,"44.0242 4.3650","ripisylves_gardon"
774,774,"44.0256 4.3664","ripisylves_gardon"
775,775,"44.0252 4.3676","ripisylves_gardon"
776,776,"44.0297 4.3642","ripisylves_gardon"
777,777,"44.0294 4.3664","ripisylves_gardon"
778,778,"44.0294 4.3657","ripisylves_gardon"
779,779,"44.0323 4.3692","ripisylves_gardon"
780,780,"44.0275 4.3639","ripisylves_gardon"
781,781,"44.0288 4.3545","ripisylves_gardon"
782,782,"44.0318 4.3533","ripisylves_gardon"
783,783,"44.0355 4.3567","ripisylves_gardon"
784,784,"44.0363 4.3600","ripisylves_gardon"
785,785,"44.0358 4.3609","ripisylves_gardon"
786,786,"44.0376 4.3582","ripisylves_gardon"
787,787,"44.0394 4.3575","ripisylves_gardon"
788,788,"44.0418 4.3630","ripisylves_gardon"
789,789,"44.0416 4.3643","ripisylves_gardon"
790,790,"44.0429 4.3649","ripisylves_gardon"
791,791,"44.0437 4.3659","ripisylves_gardon"
792,792,"44.0381 4.3562","ripisylves_gardon"
793,793,"44.0395 4.3521","ripisylves_gardon"
794,794,"44.0418 4.3527","ripisylves_gardon"
795,795,"44.0368 4.3518","ripisylves_gardon"
796,796,"44.0307 4.3511","ripisylves_gardon"
797,797,"44.0372 4.3530","ripisylves_gardon"
798,798,"44.0315 4.3713","ripisylves_gardon"
799,799,"44.0336 4.3529","ripisylves_gardon"
800,800,"44.0349 4.3521","ripisylves_gardon"
801,801,"44.0345 4.3518","ripisylves_gardon"
802,802,"44.0336 4.3483","ripisylves_gardon"
803,803,"44.0358 4.3560","ripisylves_gardon"
804,804,"44.0411 4.3552","ripisylves_gardon"
805,805,"44.0347 4.3479","ripisylves_gardon"
806,806,"44.0421 4.3519","ripisylves_gardon"
807,807,"44.0341 4.3550","ripisylves_gardon"
808,808,"44.0405 4.3556","ripisylves_gardon"
809,809,"44.0400 4.3562","ripisylves_gardon"
810,810,"44.0423 4.3507","ripisylves_gardon"
811,811,"44.0388 4.3547","ripisylves_gardon"
812,812,"44.0366 4.3551","ripisylves_gardon"
813,813,"44.0469 4.3588","ripisylves_gardon"
814,814,"44.0147 4.3864","ripisylves_gardon"
815,815,"43.9984 4.3860","ripisylves_gardon"
816,816,"43.9999 4.3872","ripisylves_gardon"
817,817,"44.0026 4.3939","ripisylves_gardon"
818,818,"44.0028 4.3902","ripisylves_gardon"
819,819,"44.0022 4.3905","ripisylves_gardon"
820,820,"44.0032 4.3903","ripisylves_gardon"
821,821,"44.0043 4.3887","ripisylves_gardon"
822,822,"44.0048 4.3878","ripisylves_gardon"
823,823,"44.0053 4.3886","ripisylves_gardon"
824,824,"44.0050 4.3884","ripisylves_gardon"
825,825,"43.9955 4.3790","ripisylves_gardon"
826,826,"43.9947 4.3804","ripisylves_gardon"
827,827,"43.9966 4.3822","ripisylves_gardon"
828,828,"43.9959 4.3825","ripisylves_gardon"
829,829,"43.9961 4.3835","ripisylves_gardon"
830,830,"44.0015 4.3915","ripisylves_gardon"
831,831,"44.0011 4.3855","ripisylves_gardon"
832,832,"44.0041 4.3834","ripisylves_gardon"
833,833,"44.0078 4.3814","ripisylves_gardon"
834,834,"44.0061 4.3829","ripisylves_gardon"
835,835,"44.0064 4.3825","ripisylves_gardon"
836,836,"44.0076 4.3795","ripisylves_gardon"
837,837,"44.0069 4.3785","ripisylves_gardon"
838,838,"44.0090 4.3781","ripisylves_gardon"
839,839,"44.0098 4.3940","ripisylves_gardon"
840,840,"44.0019 4.3953","ripisylves_gardon"
841,841,"44.0025 4.3952","ripisylves_gardon"
842,842,"44.0034 4.3963","ripisylves_gardon"
843,843,"44.0037 4.3966","ripisylves_gardon"
844,844,"44.0074 4.3967","ripisylves_gardon"
845,845,"44.0010 4.3984","ripisylves_gardon"
846,846,"44.0039 4.3971","ripisylves_gardon"
847,847,"44.0042 4.3975","ripisylves_gardon"
848,848,"44.0042 4.3969","ripisylves_gardon"
849,849,"43.9992 4.3978","ripisylves_gardon"
850,850,"43.9991 4.3991","ripisylves_gardon"
851,851,"44.0005 4.3795","ripisylves_gardon"
852,852,"44.0009 4.3800","ripisylves_gardon"
853,853,"43.9066 4.5869","ripisylves_gardon"
854,854,"43.9042 4.5881","ripisylves_gardon"
855,855,"43.9042 4.5883","ripisylves_gardon"
856,856,"43.9015 4.5856","ripisylves_gardon"
857,857,"43.9024 4.5874","ripisylves_gardon"
858,858,"43.8992 4.5882","ripisylves_gardon"
859,859,"43.8977 4.5892","ripisylves_gardon"
860,860,"43.8950 4.5922","ripisylves_gardon"
861,861,"43.8965 4.5906","ripisylves_gardon"
862,862,"43.8932 4.5956","ripisylves_gardon"
863,863,"43.8935 4.5933","ripisylves_gardon"
864,864,"43.8938 4.5944","ripisylves_gardon"
