"name","label","geometry","site"
865,865,"43.8810 4.5924","ripisylves_gardon"
866,866,"43.8838 4.5897","ripisylves_gardon"
867,867,"43.8977 4.5854","ripisylves_gardon"
868,868,"43.8917 4.5909","ripisylves_gardon"
869,869,"43.8968 4.5857","ripisylves_gardon"
870,870,"43.8956 4.5869","ripisylves_gardon"
871,871,"43.8941 4.5889","ripisylves_gardon"
872,872,"43.8930 4.5897","ripisylves_gardon"
873,873,"43.8881 4.5904","ripisylves_gardon"
874,874,"43.8942 4.5882","ripisylves_gardon"
875,875,"43.8947 4.5875","ripisylves_gardon"
876,876,"43.8936 4.5885","ripisylves_gardon"
877,877,"43.8929 4.5895","ripisylves_gardon"
878,878,"43.8941 4.5876","ripisylves_gardon"
879,879,"43.8820 4.5871","ripisylves_gardon"
880,880,"43.8755 4.5871","ripisylves_gardon"
881,881,"43.8718 4.5882","ripisylves_gardon"
882,882,"43.8704 4.5886","ripisylves_gardon"
883,883,"43.8705 4.5889","ripisylves_gardon"
884,884,"43.8698 4.5893","ripisylves_gardon"
885,885,"43.8752 4.5905","ripisylves_gardon"
886,886,"43.8641 4.5916","ripisylves_gardon"
887,887,"43.8631 4.5930","ripisylves_gardon"
888,888,"43.8638 4.5921","ripisylves_gardon"
889,889,"43.8637 4.5923","ripisylves_gardon"
890,890,"43.8696 4.5905","ripisylves_gardon"
891,891,"43.8639 4.5948","ripisylves_gardon"
892,892,"43.8683 4.5927","ripisylves_gardon"
893,893,"43.8745 4.5906","ripisylves_gardon"
894,894,"43.8751 4.5910","ripisylves_gardon"
895,895,"43.8625 4.5986","ripisylves_gardon"
896,896,"43.8622 4.5966","ripisylves_gardon"
897,897,"43.8644 4.5969","ripisylves_gardon"
898,898,"43.8624 4.5936","ripisylves_gardon"
899,899,"43.8600 4.6088","ripisylves_gardon"
900,900,"43.8639 4.6055","ripisylves_gardon"
901,901,"43.8626 4.6045","ripisylves_gardon"
902,902,"43.8595 4.5920","ripisylves_gardon"
903,903,"43.8562 4.5986","ripisylves_gardon"
904,904,"43.8560 4.5977","ripisylves_gardon"
905,905,"43.8517 4.6127","ripisylves_gardon"
906,906,"43.8650 4.6065","ripisylves_gardon"
907,907,"43.8651 4.6094","ripisylves_gardon"
908,908,"43.8539 4.6111","ripisylves_gardon"
909,909,"43.8545 4.5982","ripisylves_gardon"
910,910,"43.8527 4.5991","ripisylves_gardon"
911,911,"43.8530 4.5989","ripisylves_gardon"
912,912,"43.8522 4.5990","ripisylves_gardon"
913,913,"43.8539 4.6073","ripisylves_gardon"
914,914,"43.8536 4.6094","ripisylves_gardon"
915,915,"43.8503 4.6119","ripisylves_gardon"
916,916,"43.8466 4.6118","ripisylves_gardon"
917,917,"43.8475 4.6136","ripisylves_gardon"
918,918,"43.8471 4.6134","ripisylves_gardon"
919,919,"43.8482 4.6136","ripisylves_gardon"
920,920,"43.8458 4.6125","ripisylves_gardon"
921,921,"43.8494 4.6136","ripisylves_gardon"
922,922,"43.8477 4.6113","ripisylves_gardon"
923,923,"43.8512 4.6133","ripisylves_gardon"
924,924,"43.8482 4.6144","ripisylves_gardon"
925,925,"43.8486 4.6152","ripisylves_gardon"
926,926,"43.8506 4.6139","ripisylves_gardon"
927,927,"43.8490 4.6116","ripisylves_gardon"
928,928,"43.8468 4.6097","ripisylves_gardon"
929,929,"43.8578 4.6082","ripisylves_gardon"
930,930,"43.8964 4.5941","ripisylves_gardon"
931,931,"43.8979 4.5945","ripisylves_gardon"
932,932,"43.8987 4.5942","ripisylves_gardon"
933,933,"43.8996 4.5947","ripisylves_gardon"
934,934,"43.8999 4.5916","ripisylves_gardon"
935,935,"43.9023 4.5894","ripisylves_gardon"
936,936,"43.9000 4.5975","ripisylves_gardon"
937,937,"43.8997 4.5975","ripisylves_gardon"
938,938,"43.8998 4.5952","ripisylves_gardon"
939,939,"43.8936 4.5954","ripisylves_gardon"
940,940,"43.9011 4.5979","ripisylves_gardon"
941,941,"43.9068 4.5945","ripisylves_gardon"
942,942,"43.9072 4.5972","ripisylves_gardon"
943,943,"43.9091 4.5953","ripisylves_gardon"
944,944,"43.9112 4.5935","ripisylves_gardon"
945,945,"43.9106 4.5934","ripisylves_gardon"
946,946,"43.9108 4.5983","ripisylves_gardon"
947,947,"43.9043 4.5942","ripisylves_gardon"
948,948,"43.9243 4.5901","ripisylves_gardon"
949,949,"43.9309 4.5864","ripisylves_gardon"
950,950,"43.9315 4.5856","ripisylves_gardon"
951,951,"43.9328 4.5838","ripisylves_gardon"
952,952,"43.8916 4.5840","ripisylves_gardon"
953,953,"43.8896 4.5916","ripisylves_gardon"
954,954,"43.8919 4.5898","ripisylves_gardon"
955,955,"43.8906 4.5828","ripisylves_gardon"
956,956,"43.8897 4.5836","ripisylves_gardon"
957,957,"43.8892 4.5846","ripisylves_gardon"
958,958,"43.8890 4.5850","ripisylves_gardon"
959,959,"43.9012 4.5756","ripisylves_gardon"
960,960,"43.9019 4.5758","ripisylves_gardon"
961,961,"43.9037 4.5780","ripisylves_gardon"
962,962,"43.9127 4.5742","ripisylves_gardon"
963,963,"43.9136 4.5849","ripisylves_gardon"
964,964,"43.8995 4.5757","ripisylves_gardon"
965,965,"43.8920 4.5932","ripisylves_gardon"
966,966,"43.8957 4.5838","ripisylves_gardon"
967,967,"43.8956 4.5789","ripisylves_gardon"
968,968,"43.8955 4.5766","ripisylves_gardon"
969,969,"43.8822 4.5891","ripisylves_gardon"
970,970,"44.0318 4.1429","ripisylves_gardon"
971,971,"44.0320 4.1418","ripisylves_gardon"
972,972,"44.0313 4.1425","ripisylves_gardon"
973,973,"44.0364 4.1396","ripisylves_gardon"
974,974,"44.0360 4.1425","ripisylves_gardon"
975,975,"44.0369 4.1420","ripisylves_gardon"
976,976,"44.0361 4.1433","ripisylves_gardon"
977,977,"44.0223 4.1245","ripisylves_gardon"
978,978,"44.0205 4.1209","ripisylves_gardon"
979,979,"44.0200 4.1227","ripisylves_gardon"
980,980,"44.0257 4.1249","ripisylves_gardon"
981,981,"44.0242 4.1206","ripisylves_gardon"
982,982,"44.0268 4.1081","ripisylves_gardon"
983,983,"44.0259 4.1177","ripisylves_gardon"
984,984,"44.0231 4.1191","ripisylves_gardon"
985,985,"44.0108 4.1845","ripisylves_gardon"
986,986,"44.0117 4.1969","ripisylves_gardon"
987,987,"44.0096 4.1963","ripisylves_gardon"
988,988,"44.0130 4.1948","ripisylves_gardon"
989,989,"44.0134 4.1951","ripisylves_gardon"
990,990,"44.0126 4.1955","ripisylves_gardon"
991,991,"44.0184 4.1938","ripisylves_gardon"
992,992,"44.0114 4.1648","ripisylves_gardon"
993,993,"44.0120 4.1631","ripisylves_gardon"
994,994,"44.0120 4.1641","ripisylves_gardon"
995,995,"44.0143 4.1546","ripisylves_gardon"
996,996,"44.0134 4.1527","ripisylves_gardon"
997,997,"44.0133 4.1536","ripisylves_gardon"
998,998,"44.0137 4.1497","ripisylves_gardon"
999,999,"44.0146 4.1469","ripisylves_gardon"
1000,1000,"44.0165 4.1420","ripisylves_gardon"
1001,1001,"44.0138 4.1495","ripisylves_gardon"
1002,1002,"44.0125 4.1443","ripisylves_gardon"
1003,1003,"44.0321 4.1479","ripisylves_gardon"
1004,1004,"44.0303 4.1501","ripisylves_gardon"
1005,1005,"44.0282 4.1509","ripisylves_gardon"
1006,1006,"44.0269 4.1513","ripisylves_gardon"
1007,1007,"44.0259 4.1509","ripisylves_gardon"
1008,1008,"44.0016 4.1835","ripisylves_gardon"
1009,1009,"44.0349 4.1637","ripisylves_gardon"
1010,1010,"44.0333 4.1641","ripisylves_gardon"
1011,1011,"44.0342 4.1677","ripisylves_gardon"
1012,1012,"43.9964 4.2123","ripisylves_gardon"
1013,1013,"44.0073 4.1897","ripisylves_gardon"
1014,1014,"44.0056 4.1905","ripisylves_gardon"
1015,1015,"44.0019 4.1914","ripisylves_gardon"
1016,1016,"44.0042 4.1864","ripisylves_gardon"
1017,1017,"44.0055 4.1868","ripisylves_gardon"
1018,1018,"44.0053 4.1949","ripisylves_gardon"
1019,1019,"44.0053 4.1959","ripisylves_gardon"
1020,1020,"44.0346 4.3631","ripisylves_gardon"
1021,1021,"44.0337 4.3690","ripisylves_gardon"
1022,1022,"44.0343 4.3631","ripisylves_gardon"
1023,1023,"44.0329 4.3697","ripisylves_gardon"
1024,1024,"44.0369 4.3569","ripisylves_gardon"
1025,1025,"44.0390 4.3565","ripisylves_gardon"
1026,1026,"44.0405 4.3721","ripisylves_gardon"
1027,1027,"44.0399 4.3726","ripisylves_gardon"
1028,1028,"44.0389 4.3712","ripisylves_gardon"
1029,1029,"44.0382 4.3728","ripisylves_gardon"
1030,1030,"44.0365 4.3743","ripisylves_gardon"
1031,1031,"44.0369 4.3691","ripisylves_gardon"
1032,1032,"43.8662 4.5994","ripisylves_gardon"
1033,1033,"43.8638 4.5986","ripisylves_gardon"
1034,1034,"43.8634 4.5995","ripisylves_gardon"
1035,1035,"43.8633 4.5975","ripisylves_gardon"
1036,1036,"43.8557 4.6088","ripisylves_gardon"
1037,1037,"43.8557 4.6153","ripisylves_gardon"
1038,1038,"44.0234 4.1223","ripisylves_gardon"
1039,1039,"44.0144 4.1478","ripisylves_gardon"
1040,1040,"44.0148 4.1493","ripisylves_gardon"
1041,1041,"44.0164 4.1524","ripisylves_gardon"
1042,1042,"44.0266 4.1480","ripisylves_gardon"
1043,1043,"44.0258 4.1476","ripisylves_gardon"
1044,1044,"44.0240 4.1489","ripisylves_gardon"
1045,1045,"44.0236 4.1507","ripisylves_gardon"
1046,1046,"44.0231 4.1500","ripisylves_gardon"
1047,1047,"44.0192 4.1682","ripisylves_gardon"
1048,1048,"44.0187 4.1658","ripisylves_gardon"
1049,1049,"44.0201 4.1692","ripisylves_gardon"
1050,1050,"44.0161 4.1807","ripisylves_gardon"
1051,1051,"44.0159 4.1805","ripisylves_gardon"
1052,1052,"44.0126 4.1902","ripisylves_gardon"
1053,1053,"44.0141 4.1941","ripisylves_gardon"
1054,1054,"44.0126 4.1896","ripisylves_gardon"
1055,1055,"44.0161 4.1956","ripisylves_gardon"
1056,1056,"44.0181 4.2000","ripisylves_gardon"
1057,1057,"44.0188 4.2021","ripisylves_gardon"
1058,1058,"44.0247 4.1974","ripisylves_gardon"
1059,1059,"44.0303 4.1935","ripisylves_gardon"
1060,1060,"44.0291 4.1939","ripisylves_gardon"
1061,1061,"44.0342 4.1876","ripisylves_gardon"
1062,1062,"44.0387 4.1851","ripisylves_gardon"
1063,1063,"43.8424 4.6183","ripisylves_gardon"
1064,1064,"43.8451 4.6117","ripisylves_gardon"
1065,1065,"43.8605 4.6032","ripisylves_gardon"
1066,1066,"43.8810 4.5772","ripisylves_gardon"
1067,1067,"43.8811 4.5845","ripisylves_gardon"
1068,1068,"43.8823 4.5834","ripisylves_gardon"
1069,1069,"43.8899 4.5803","ripisylves_gardon"
1070,1070,"43.8900 4.5811","ripisylves_gardon"
1071,1071,"43.8987 4.5852","ripisylves_gardon"
1072,1072,"43.9056 4.5829","ripisylves_gardon"
1073,1073,"43.9003 4.5843","ripisylves_gardon"
1074,1074,"43.8987 4.5868","ripisylves_gardon"
1075,1075,"43.9031 4.5874","ripisylves_gardon"
1076,1076,"43.9040 4.5854","ripisylves_gardon"
1077,1077,"43.9056 4.5888","ripisylves_gardon"
1078,1078,"44.0233 4.1708","ripisylves_gardon"
1079,1079,"44.0244 4.1647","ripisylves_gardon"
1080,1080,"44.0211 4.1597","ripisylves_gardon"
1081,1081,"44.0214 4.1524","ripisylves_gardon"
1082,1082,"44.0190 4.1406","ripisylves_gardon"
1083,1083,"44.0175 4.1422","ripisylves_gardon"
1084,1084,"44.0237 4.1447","ripisylves_gardon"
1085,1085,"44.0269 4.1458","ripisylves_gardon"
1086,1086,"44.0368 4.1135","ripisylves_gardon"
1087,1087,"44.0318 4.1378","ripisylves_gardon"
1088,1088,"44.0489 4.1526","ripisylves_gardon"
1089,1089,"44.0384 4.1544","ripisylves_gardon"
1090,1090,"44.0379 4.1533","ripisylves_gardon"
1091,1091,"44.0434 4.1543","ripisylves_gardon"
1092,1092,"44.0211 4.2158","ripisylves_gardon"
1093,1093,"44.0213 4.2196","ripisylves_gardon"
1094,1094,"44.0192 4.2079","ripisylves_gardon"
1095,1095,"43.9409 4.2986","ripisylves_gardon"
1096,1096,"43.9398 4.3022","ripisylves_gardon"
1097,1097,"43.9240 4.5857","ripisylves_gardon"
1098,1098,"43.9219 4.5821","ripisylves_gardon"
1099,1099,"43.9225 4.5817","ripisylves_gardon"
1100,1100,"43.9093 4.5718","ripisylves_gardon"
1101,1101,"43.9073 4.5696","ripisylves_gardon"
1102,1102,"43.9070 4.5835","ripisylves_gardon"
1103,1103,"43.8972 4.5807","ripisylves_gardon"
1104,1104,"43.9014 4.5860","ripisylves_gardon"
1105,1105,"43.9016 4.5868","ripisylves_gardon"
1106,1106,"43.9030 4.5858","ripisylves_gardon"
1107,1107,"43.8849 4.5924","ripisylves_gardon"
1108,1108,"43.8847 4.5927","ripisylves_gardon"
1109,1109,"43.8832 4.5892","ripisylves_gardon"
1110,1110,"43.8827 4.5889","ripisylves_gardon"
1111,1111,"43.8820 4.5886","ripisylves_gardon"
1112,1112,"43.8723 4.5893","ripisylves_gardon"
1113,1113,"43.8709 4.5903","ripisylves_gardon"
1114,1114,"43.8719 4.5902","ripisylves_gardon"
1115,1115,"43.8715 4.5901","ripisylves_gardon"
1116,1116,"43.8752 4.5898","ripisylves_gardon"
1117,1117,"43.8697 4.5911","ripisylves_gardon"
1118,1118,"43.8689 4.5918","ripisylves_gardon"
1119,1119,"43.8658 4.5942","ripisylves_gardon"
1120,1120,"43.8805 4.5863","ripisylves_gardon"
1121,1121,"43.8814 4.5877","ripisylves_gardon"
1122,1122,"43.8663 4.5891","ripisylves_gardon"
1123,1123,"43.8667 4.5904","ripisylves_gardon"
1124,1124,"43.8607 4.5939","ripisylves_gardon"
1125,1125,"43.8616 4.5947","ripisylves_gardon"
1126,1126,"43.8592 4.5974","ripisylves_gardon"
1127,1127,"43.8588 4.5988","ripisylves_gardon"
1128,1128,"43.8599 4.5995","ripisylves_gardon"
1129,1129,"43.8601 4.5997","ripisylves_gardon"
1130,1130,"43.8611 4.5999","ripisylves_gardon"
1131,1131,"43.8602 4.5987","ripisylves_gardon"
1132,1132,"43.8609 4.6019","ripisylves_gardon"
1133,1133,"43.8585 4.6010","ripisylves_gardon"
1134,1134,"43.8564 4.6008","ripisylves_gardon"
1135,1135,"43.8580 4.5957","ripisylves_gardon"
1136,1136,"43.8551 4.5979","ripisylves_gardon"
1137,1137,"43.8536 4.5981","ripisylves_gardon"
1138,1138,"43.8536 4.6043","ripisylves_gardon"
1139,1139,"43.8547 4.6053","ripisylves_gardon"
1140,1140,"43.8568 4.6090","ripisylves_gardon"
1141,1141,"43.8580 4.6111","ripisylves_gardon"
1142,1142,"43.8561 4.6071","ripisylves_gardon"
1143,1143,"43.8566 4.6125","ripisylves_gardon"
1144,1144,"43.8566 4.6138","ripisylves_gardon"
1145,1145,"43.8422 4.6178","ripisylves_gardon"
1146,1146,"44.0193 4.3812","ripisylves_gardon"
1147,1147,"44.0195 4.3618","ripisylves_gardon"
1148,1148,"44.0245 4.3607","ripisylves_gardon"
1149,1149,"44.0255 4.3687","ripisylves_gardon"
1150,1150,"44.0210 4.3717","ripisylves_gardon"
1151,1151,"44.0299 4.3600","ripisylves_gardon"
1152,1152,"44.0197 4.3741","ripisylves_gardon"
1153,1153,"44.0201 4.3599","ripisylves_gardon"
1154,1154,"44.0028 4.3829","ripisylves_gardon"
1155,1155,"43.9969 4.3805","ripisylves_gardon"
1156,1156,"43.9909 4.4038","ripisylves_gardon"
1157,1157,"43.9910 4.4031","ripisylves_gardon"
1158,1158,"43.9991 4.3915","ripisylves_gardon"
1159,1159,"43.9918 4.4042","ripisylves_gardon"
1160,1160,"43.9790 4.4508","ripisylves_gardon"
1161,1161,"43.8598 4.6015","ripisylves_gardon"
1162,1162,"43.8921 4.5907","ripisylves_gardon"
1163,1163,"44.0088 4.3768","ripisylves_gardon"
1164,1164,"44.0067 4.3837","ripisylves_gardon"
1165,1165,"43.9846 4.2059","ripisylves_gardon"
1166,1166,"43.9873 4.2119","ripisylves_gardon"
1167,1167,"43.9859 4.2129","ripisylves_gardon"
1168,1168,"43.9853 4.2132","ripisylves_gardon"
1169,1169,"43.9855 4.2140","ripisylves_gardon"
1170,1170,"43.9973 4.1922","ripisylves_gardon"
1171,1171,"43.9967 4.1922","ripisylves_gardon"
1172,1172,"43.9907 4.1968","ripisylves_gardon"
1173,1173,"43.9913 4.1960","ripisylves_gardon"
1174,1174,"43.9920 4.1936","ripisylves_gardon"
1175,1175,"43.9928 4.1950","ripisylves_gardon"
1176,1176,"43.9915 4.2017","ripisylves_gardon"
1177,1177,"43.9927 4.1980","ripisylves_gardon"
1178,1178,"43.9944 4.1922","ripisylves_gardon"
1179,1179,"43.9936 4.1925","ripisylves_gardon"
1180,1180,"43.9951 4.1915","ripisylves_gardon"
1181,1181,"43.9953 4.1902","ripisylves_gardon"
1182,1182,"43.9880 4.1933","ripisylves_gardon"
1183,1183,"43.9900 4.2010","ripisylves_gardon"
1184,1184,"43.9961 4.1929","ripisylves_gardon"
1185,1185,"43.9912 4.2094","ripisylves_gardon"
1186,1186,"43.9920 4.2097","ripisylves_gardon"
1187,1187,"43.9912 4.2078","ripisylves_gardon"
1188,1188,"43.9905 4.2043","ripisylves_gardon"
1189,1189,"43.9940 4.1944","ripisylves_gardon"
1190,1190,"43.9945 4.1942","ripisylves_gardon"
1191,1191,"43.9941 4.1954","ripisylves_gardon"
1192,1192,"43.9940 4.1962","ripisylves_gardon"
1193,1193,"43.9945 4.1964","ripisylves_gardon"
1194,1194,"43.9399 4.2927","ripisylves_gardon"
1195,1195,"43.9926 4.2104","ripisylves_gardon"
1196,1196,"43.9845 4.2085","ripisylves_gardon"
1197,1197,"43.9851 4.2077","ripisylves_gardon"
1198,1198,"43.9855 4.2045","ripisylves_gardon"
1199,1199,"43.9847 4.2066","ripisylves_gardon"
1200,1200,"43.9821 4.2108","ripisylves_gardon"
1201,1201,"43.9832 4.2089","ripisylves_gardon"
1202,1202,"43.9857 4.1979","ripisylves_gardon"
1203,1203,"43.9838 4.2058","ripisylves_gardon"
1204,1204,"43.9840 4.2063","ripisylves_gardon"
1205,1205,"43.9837 4.2065","ripisylves_gardon"
1206,1206,"43.9875 4.2027","ripisylves_gardon"
1207,1207,"44.0224 4.1162","ripisylves_gardon"
1208,1208,"43.9372 4.3061","ripisylves_gardon"
1209,1209,"43.9384 4.3029","ripisylves_gardon"
1210,1210,"43.9387 4.3008","ripisylves_gardon"
1211,1211,"43.9405 4.3029","ripisylves_gardon"
1212,1212,"43.9418 4.2989","ripisylves_gardon"
1213,1213,"43.9412 4.2978","ripisylves_gardon"
1214,1214,"43.9405 4.2976","ripisylves_gardon"
1215,1215,"43.9382 4.2963","ripisylves_gardon"
1216,1216,"43.9393 4.2954","ripisylves_gardon"
1217,1217,"43.9381 4.2951","ripisylves_gardon"
1218,1218,"43.9396 4.2927","ripisylves_gardon"
1219,1219,"43.9399 4.2917","ripisylves_gardon"
1220,1220,"43.9394 4.2921","ripisylves_gardon"
1221,1221,"43.9498 4.2782","ripisylves_gardon"
1222,1222,"43.9378 4.2988","ripisylves_gardon"
1223,1223,"43.9380 4.2972","ripisylves_gardon"
1224,1224,"43.9393 4.2971","ripisylves_gardon"
1225,1225,"43.9411 4.2879","ripisylves_gardon"
1226,1226,"43.9444 4.2794","ripisylves_gardon"
1227,1227,"44.0454 4.3623","ripisylves_gardon"
1228,1228,"43.9358 4.5618","ripisylves_gardon"
1229,1229,"43.9349 4.3030","ripisylves_gardon"
1230,1230,"43.9362 4.3024","ripisylves_gardon"
1231,1231,"43.9364 4.3026","ripisylves_gardon"
1232,1232,"43.9368 4.3004","ripisylves_gardon"
1233,1233,"43.9361 4.3000","ripisylves_gardon"
1234,1234,"43.9358 4.3010","ripisylves_gardon"
1235,1235,"43.9360 4.3004","ripisylves_gardon"
1236,1236,"43.9359 4.2994","ripisylves_gardon"
1237,1237,"43.9365 4.2989","ripisylves_gardon"
1238,1238,"43.9358 4.2984","ripisylves_gardon"
1239,1239,"43.9378 4.2943","ripisylves_gardon"
1240,1240,"43.9357 4.2979","ripisylves_gardon"
1241,1241,"43.9375 4.2972","ripisylves_gardon"
1242,1242,"43.9376 4.2962","ripisylves_gardon"
1243,1243,"43.9373 4.2955","ripisylves_gardon"
1244,1244,"43.9366 4.2964","ripisylves_gardon"
1245,1245,"43.9362 4.2951","ripisylves_gardon"
1246,1246,"43.9366 4.2971","ripisylves_gardon"
1247,1247,"43.9370 4.2978","ripisylves_gardon"
1248,1248,"43.9364 4.2984","ripisylves_gardon"
1249,1249,"43.9862 4.2112","ripisylves_gardon"
1250,1250,"43.9867 4.2108","ripisylves_gardon"
1251,1251,"43.9801 4.2176","ripisylves_gardon"
1252,1252,"44.0140 4.3761","ripisylves_gardon"
1253,1253,"43.9343 4.3036","ripisylves_gardon"
1254,1254,"43.9340 4.3032","ripisylves_gardon"
1255,1255,"43.9343 4.3020","ripisylves_gardon"
1256,1256,"43.9346 4.3025","ripisylves_gardon"
1257,1257,"43.9345 4.3016","ripisylves_gardon"
1258,1258,"44.0285 4.1300","ripisylves_gardon"
1259,1259,"44.0279 4.1322","ripisylves_gardon"
1260,1260,"43.9859 4.2034","ripisylves_gardon"
1261,1261,"44.0383 4.3490","ripisylves_gardon"
1262,1262,"44.0373 4.3498","ripisylves_gardon"
1263,1263,"44.0084 4.1963","ripisylves_gardon"
1264,1264,"43.9980 4.2113","ripisylves_gardon"
1265,1265,"43.9119 4.5908","ripisylves_gardon"
1266,1266,"43.9860 4.2088","ripisylves_gardon"
1267,1267,"43.9301 4.5637","ripisylves_gardon"
1268,1268,"43.9880 4.2041","ripisylves_gardon"
1269,1269,"43.9856 4.2048","ripisylves_gardon"
1270,1270,"43.9858 4.2133","ripisylves_gardon"
1271,1271,"44.0240 4.3685","ripisylves_gardon"
1272,1272,"44.0310 4.1324","ripisylves_gardon"
1273,1273,"44.0315 4.1370","ripisylves_gardon"
1274,1274,"44.0298 4.1362","ripisylves_gardon"
1275,1275,"44.0300 4.1348","ripisylves_gardon"
1276,1276,"44.0242 4.1344","ripisylves_gardon"
1277,1277,"44.0244 4.1333","ripisylves_gardon"
1278,1278,"44.0250 4.1279","ripisylves_gardon"
1279,1279,"44.0246 4.1367","ripisylves_gardon"
1280,1280,"43.8485 4.6177","ripisylves_gardon"
1281,1281,"43.8520 4.6170","ripisylves_gardon"
1282,1282,"44.0141 4.1553","ripisylves_gardon"
1283,1283,"44.0133 4.1548","ripisylves_gardon"
